"vp","age","sex","study","semester","trials","percent_valid","percent_correct","m_overall","m_co1","m_co0","m_dif_overall","m_co1cu1","m_co1cu3","m_co0cu1","m_co0cu3","m_dif_cu1","m_dif_cu3","m_co1cu1s","m_co1cu1l","m_co1cu3s","m_co1cu3l","m_co0cu1s","m_co0cu1l","m_co0cu3s","m_co0cu3l","m_dif_cu1s","m_dif_cu1l","m_dif_cu3s","m_dif_cu3l","aqk1","aqk2","aqk3","aqk4","aqk5","aqk6","aqk7","aqk8","aqk9","aqk10","aqk11","aqk12","aqk13","aqk14","aqk15","aqk16","aqk17","aqk18","aqk19","aqk20","aqk21","aqk22","aqk23","aqk24","aqk25","aqk26","aqk27","aqk28","aqk29","aqk30","aqk31","aqk32","aqk33","aqk_social","aqk_imagination","aqk_communication","aqk_sumscore","siasd1","siasd2","siasd3","siasd4","siasd5","siasd6","siasd7","siasd8","siasd9","siasd10","siasd11","siasd12","siasd13","siasd14","siasd15","siasd16","siasd17","siasd18","siasd19","siasd20","sias_sumscore","fze1","fze2","p26a","p26v","p61a","p61v","p37a","p37v","research","strategy","Bemerkung"
"12",22,1,"1",7,384,97.9,84.4,491,488,509,-21,489,487,507,510,-18,-23,514,463,503,468,520,494,523,495,-6,-31,-20,-27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2,3,6,4,0,2,1,2,1,0,0,2,0,1,1,0,1,2,1,0,1,1,2,22,3,2,3,3,4,2,3,4,"RT bei unterschiedlichten Seiten & Blickrichtungen der Frauen?","versucht nicht zu genau auf die Gesichter zu achten",""
"13",21,1,"1",6,384,100,94.8,502,500,508,-8,502,497,518,499,-16,-2,513,491,489,505,509,526,493,505,4,-35,-4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,4,4,8,1,1,2,0,1,1,0,1,1,1,2,3,1,1,1,1,2,1,0,3,24,2,2,4,5,3,3,2,4,"0","0",""
"14",22,1,"1",5,384,97.9,92.2,526,532,526,6,534,530,531,521,3,9,558,511,524,535,533,529,522,519,25,-18,2,16,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,3,2,7,1,1,1,1,2,0,0,0,2,0,2,1,0,0,0,1,0,1,1,0,14,2,3,3,4,2,2,2,3,"ob die Blickrichtung Einfluss auf meine RT und damit auf meine Aufmerksamkeit hat","Gesichter ignorieren",""
"15",22,1,"1",5,384,98.2,87.8,521,520,543,-23,512,528,532,555,-20,-27,508,516,533,522,542,521,566,543,-34,-5,-33,-21,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,1,0,0,0,2,0,2,1,1,0,1,1,0,1,1,0,13,3,4,4,1,2,1,3,1,"Es wurde geschaut, ob die Blickrichtung der Bilder meine Aufmerksamkeit beeinflusst  und ich die in die Richtung der Blickrichtung lenke. Wemm dort das Target gekommen ist, müsste ich schneller gewesen sein.","0",""
"16",21,1,"1",4,384,98.7,89.6,530,539,534,5,549,528,533,534,16,-6,584,510,529,527,551,513,519,550,33,-3,10,-23,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,3,2,8,1,1,1,0,3,0,0,0,2,1,3,0,0,1,0,1,0,0,0,0,14,3,3,4,3,3,3,3,3,"Beeinflussung der Blickrichtung auf die Schnelligkeit der Wahrnehmung. Ablenkungen in der Aufmerksamkeitssteuerung","0",""
"17",30,1,"1",6,384,97.4,91.1,529,521,539,-18,515,527,535,543,-20,-16,514,517,546,508,539,531,539,548,-25,-14,7,-40,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,5,1,0,1,0,3,0,0,0,2,1,3,0,1,1,1,1,0,0,0,0,15,4,4,4,3,3,3,3,2,"ob man schneller reagiert, wenn der Blick der Person die Seite wo der Buchstabe erscheint (richtig) angezeigt hat","0",""
"18",20,2,"1",3,384,98.4,94.3,530,531,538,-7,518,545,529,547,-11,-2,513,522,547,543,547,513,552,542,-34,9,-5,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,1,5,1,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,6,3,4,3,3,4,3,4,3,"0","weiter weg vom Bildschirm sitzen, besserer Überblick; versuchen die Bilder ein bisschen zu ignorieren",""
"19",24,1,"1",11,384,99,91.9,501,502,513,-11,506,498,536,492,-30,6,499,513,501,494,535,536,500,483,-36,-23,1,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,1,0,0,0,1,1,0,0,2,0,1,1,0,0,1,1,0,1,1,1,12,3,3,3,3,4,4,2,3,"Blickrichtung inkongruent/kongruent mit Cue, Reaktionszeit","0",""
"20",19,1,"1",3,384,98.4,92.7,512,518,519,-1,514,523,510,527,4,-4,533,493,550,492,548,473,537,517,-15,20,13,-25,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,5,1,0,2,0,1,0,0,1,1,1,1,2,0,4,2,1,1,1,1,3,23,3,4,4,4,4,3,2,3,"Erkennen von Mustern zur Vorhersage über den Ort zu dem E oder F auftaucht","0",""
"21",23,2,"1",6,384,99.2,83.9,514,523,523,0,528,518,536,511,-8,7,538,518,529,503,558,509,527,493,-20,9,2,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1,4,0,1,2,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,2,16,4,3,5,3,2,2,1,2,"Ich vermute es geht um Blickbewegung, die durch die Blickrichtung der Bilder manipuliert wird gemessen an RT + Fehlerrate","0",""
"22",22,1,"1",6,384,95.1,87.2,512,506,533,-27,489,524,519,548,-30,-24,496,482,510,538,528,510,551,545,-32,-28,-41,-7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,4,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,3,2,3,1,3,1,3,1,"Facial Priming durch Blickrichtung","0",""
"23",20,1,"1",1,384,99,82.3,440,456,457,-1,444,470,446,469,-2,1,462,427,482,458,464,428,471,466,-2,-1,11,-8,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,5,5,11,1,0,1,2,2,0,1,0,4,1,3,2,1,1,2,2,1,2,3,1,30,4,3,5,4,4,2,4,4,"Priming, Aufmerksamkeit mit Hilfe von Reaktionszeit, Schönheit von Gesichtern ","Im Kopf den Buchstaben ""sagen"" und versuchen mit den Fingern zu ""verknüpfen""",""
"24",20,1,"1",3,384,99.2,94.3,526,521,535,-14,532,509,538,531,-6,-22,561,503,525,494,561,515,550,510,0,-12,-25,-16,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,8,3,3,4,4,3,4,3,4,"wie sich Häufigkeit der Betrachtung auf Wahrnehmung der Vertrautheit & Attraktivität der Person ausgewirkt hat","auf Fixationskreuz schauen, Finger/Tasten bewusst machen ",""
"25",22,1,"1",6,384,93.5,89.1,565,569,564,5,564,575,566,563,-2,12,569,558,591,559,572,560,571,554,-3,-2,20,5,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,4,2,3,9,1,0,0,0,1,0,0,0,2,1,3,0,0,1,1,0,0,0,1,1,12,4,3,5,2,4,4,3,4,"wie die Blickrichtung das Erkennen von cues beeinflusst?","0",""
"26",23,1,"1",6,384,94.8,85.2,548,534,567,-33,536,532,584,552,-48,-20,569,507,522,542,593,575,567,535,-24,-68,-45,7,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,7,5,5,17,3,3,3,3,3,3,3,33,3,3,3,4,2,3,4,2,3,3,3,3,90,2,2,3,3,3,1,3,5,"ob ein Reiz schneller erkannt wird, wenn in die Richtung des Bildes gesehen wird","versucht die Frauenbilder zu ignorieren und nur auf das Fixationskreuz zu schauen",""
"27",21,1,"1",2,384,98.4,90.9,489,489,499,-10,485,492,501,497,-16,-5,512,456,520,465,516,485,510,484,-4,-29,10,-19,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4,5,3,0,1,1,1,1,0,0,1,1,1,1,1,2,1,1,1,1,1,2,21,3,3,1,5,3,4,1,5,"0","Aufmerksamkeit nicht auf die Fotos der Personen sondern nur auf Kreuz und Buchstaben zu richten",""
"28",23,1,"1",6,384,95.6,90.4,522,524,528,-4,539,509,527,529,12,-20,567,512,524,495,539,515,555,504,28,-3,-31,-9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4,5,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,14,3,2,2,3,2,3,3,3,"Vorhersagbarkeit Blick + Hinweisreiz, damit verbundene RTs und Fehler","0",""
"29",21,1,"1",3,384,98.2,93,510,500,526,-26,499,502,533,520,-34,-18,541,458,513,491,544,522,533,506,-3,-64,-20,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,0,2,1,0,1,0,1,1,0,0,1,13,3,3,5,5,2,5,2,5,"Priming-Effekte","0","Tastenbelegung unbequem"
"30",21,1,"1",5,384,98.4,95.8,528,530,531,-1,531,529,527,535,4,-6,541,521,531,527,537,516,554,515,4,5,-23,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,1,0,1,0,0,0,1,0,1,2,1,1,1,0,0,1,1,0,11,3,4,4,1,3,1,2,1,"Ob sich die Blickrichtung der Frauen auf den Bildern auf die Reaktionszeiten auswirken (Priming)","0",""
"31",22,1,"1",6,384,96.4,92.2,533,534,534,0,539,528,531,538,8,-10,561,516,538,519,537,525,560,516,24,-9,-22,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,3,4,8,1,0,1,0,2,0,0,1,3,1,3,1,0,1,1,2,1,1,1,1,21,2,3,4,4,3,3,4,3,"ob die Blickrichtung des Bildes die Reaktionszeit/Fehlerrate erhöht","statt E und F habe ich häufig anders/gleich wie vorher gedacht",""
"32",22,1,"1",5,384,97.4,88.3,496,497,508,-11,500,495,509,507,-9,-12,507,492,524,469,526,492,508,504,-19,0,16,-35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,1,2,11,4,3,3,4,3,2,4,4,"Blickrichtung der Frauen auf den Fotos als Hinweisreiz wo der Buchstabe auftauchen wird","0",""
"33",20,1,"1",2,384,96.4,82,513,526,521,5,532,521,545,495,-13,26,538,527,507,533,532,557,484,504,6,-30,23,29,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,4,6,10,2,1,3,2,2,1,1,3,4,0,2,2,2,1,1,1,1,2,2,2,35,2,3,3,2,3,4,4,3,"0","0",""
"34",23,1,"1",5,384,98.4,96.9,518,517,519,-2,523,510,523,516,0,-6,522,525,510,511,527,519,519,513,-5,6,-9,-2,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,6,5,3,14,1,0,2,0,3,0,1,1,3,1,4,0,0,2,3,0,0,0,2,1,24,5,4,3,2,3,4,3,2,"Zusammenhang zw der Fähigkeit zur Aufmerksamkeitsverlagerung & der Blickrichtung des Gegenüber","versucht, die Bilder zu ignorieren/auszublenden",""
"35",19,1,"1",2,384,98.4,96.9,546,543,552,-9,552,534,555,550,-3,-16,586,519,548,519,568,542,566,536,18,-23,-18,-17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,2,1,1,1,1,1,1,1,1,0,0,1,15,3,3,4,5,3,2,3,5,"ob sich die Reaktionzeit verändert, je nachdem ob 1 Gesicht/3 Gesichter den Ort des Zielobjekts anzeigen, evtl spielt es eine Rolle wohin die Personen schauen, wie Vertrautheit und Attraktivität zusammenhängen?","0",""
"36",24,1,"1",6,384,94.8,82,565,573,565,8,575,571,568,562,7,9,570,580,578,564,581,551,580,546,-11,29,-2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,5,1,0,0,1,1,0,0,0,1,1,2,1,1,1,1,0,1,1,2,1,16,2,1,5,3,4,3,4,3,"soziale Aufmerksamkeit","0",""
"37",26,1,"1",8,384,97.9,91.4,556,556,561,-5,575,536,566,557,9,-21,587,563,536,536,577,555,551,562,10,8,-15,-26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,4,1,0,1,0,1,0,0,0,2,0,2,1,1,1,0,1,0,0,0,1,12,2,3,3,1,3,1,3,3,"Reaktionszeit bei Hinweisreizen, ob Blickrichtung der gezeigten Personen hilft schneller zu reagieren","0",""
"38",20,1,"1",3,384,98.2,93,520,517,534,-17,523,510,536,533,-13,-23,541,505,531,490,536,536,540,525,5,-31,-9,-35,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,6,1,1,3,1,2,2,0,1,3,2,4,1,0,1,1,2,0,1,2,2,30,4,2,3,2,4,2,3,3,"wie stark die Blickrichtung der Frauen auf den Fotos die Aufmerksamkeitsausrichtung beeinflusst","0",""
"39",25,1,"1",7,384,93.8,85.2,545,551,548,3,536,567,535,560,1,7,532,540,601,536,535,535,585,536,-3,5,16,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,2,6,1,0,2,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,12,3,3,5,4,4,2,4,3,"Reaktionszeiten","Alles auszublenden",""
"40",21,2,"1",4,384,97.9,88.3,526,530,534,-4,538,522,534,535,4,-13,553,524,534,510,541,526,547,523,12,-2,-13,-13,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,5,4,5,14,3,2,2,1,3,1,1,2,1,4,4,3,2,2,4,1,1,4,4,2,47,3,3,2,2,2,3,1,1,"Die Antwortschnelligkeit im Hinblick auf die Attraktivität der Person","0",""
"41",24,1,"1",5,384,99,93.2,495,495,504,-9,513,477,516,492,-3,-15,530,493,473,482,518,514,506,478,12,-21,-33,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,6,3,2,3,1,4,1,1,1,"Blickrichtung gibt immer Hinweis auf Target","0",""
"42",22,1,"1",5,384,99.2,81.5,494,507,501,6,530,486,526,476,4,10,531,530,500,470,535,517,463,486,-4,13,37,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,1,1,0,2,1,1,2,1,1,1,1,1,0,18,4,3,4,5,3,4,4,3,"0","0",""
"43",21,2,"1",5,384,95.6,90.4,547,555,547,8,537,573,544,550,-7,23,545,528,606,537,542,547,568,533,3,-19,38,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,4,2,6,1,0,2,0,1,1,0,1,1,1,1,1,1,2,2,1,1,1,1,2,21,2,3,3,2,2,1,2,1,"Ob die Blickrichtung der Gesichter beeinflusst wie schnell man auf die Stimuli reagiert","Ein Finger F & einer E",""
"44",21,1,"1",3,384,97.4,89.3,480,487,480,7,505,469,500,462,5,7,507,502,470,467,501,498,477,447,6,4,-7,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,21,3,3,2,2,2,2,2,2,"Attraktivität, Blickrichtungen auf RT","0",""
"45",31,1,"1",9,384,98.4,91.1,517,522,527,-5,515,529,537,517,-22,12,514,517,549,508,557,517,526,507,-43,0,23,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,3,4,2,9,1,0,3,1,1,3,2,1,3,0,1,2,1,0,3,3,1,1,2,2,31,3,3,2,3,2,3,1,4,"Vielleicht ob Menschen mit sozialer Angst weniger auf die Augen schauen und daher schlechtere Ergebnisse erzielen","0",""
"46",19,1,"1",1,384,98.4,64.3,315,467,448,19,470,464,453,444,17,20,472,468,481,448,452,454,468,409,20,14,13,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,4,4,4,3,4,"Konzentriert man sich mehr auf attraktive Gesichter als auf unattraktive?","schnelles Zurückkehren zum + in der Mitte, zügigees Bearbeiten der Aufgabe",""
"47",22,1,"1",4,384,98.2,93.8,497,498,501,-3,498,498,503,500,-5,-2,520,476,504,490,501,506,505,494,19,-30,-1,-4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,4,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,8,4,3,4,4,3,1,2,2,"ob Blickrichtung der Person meine Blickrichtung ""lenkt"", sollte demnach leichter sein Buchstaben zu erkennen wenn Person hinschaut","0",""
"48",22,1,"1",6,384,95.1,91.1,551,546,560,-14,532,559,552,568,-20,-9,567,497,547,572,554,550,571,565,13,-53,-24,7,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,2,6,2,0,1,1,0,0,0,1,0,0,1,1,1,1,2,1,1,0,1,1,15,3,4,4,3,2,3,3,4,"inwiefern die Blickrichtung der angezeigten Gesichter beeinflusst, in welcher Richtung man den Buchstaben vermutet","0",""
"49",19,1,"1",1,384,97.4,90.6,516,512,524,-12,504,521,521,528,-17,-7,513,496,526,516,527,515,530,526,-14,-19,-4,-10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,0,1,0,2,1,0,0,2,0,0,0,1,3,1,1,0,1,2,1,17,3,2,4,4,2,1,5,4,"ob die Blickrichtung der Gesichter Reaktionszeit verkürzt","keinen Finger stärker als den anderen auf den Tasten ruhen zu lassen",""
"50",23,2,"Physik",9,384,96.4,89.6,506,505,518,-13,507,503,523,513,-16,-10,516,498,504,502,526,521,525,502,-10,-23,-21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,2,4,4,10,2,1,2,0,0,1,1,1,4,0,1,1,1,1,1,1,0,1,1,3,23,2,4,4,3,2,2,2,2,"Dem Blick der Personen zu folgen/vertrauen bzw. Reflex in Situationen in denen schnell gehandelt werden muss","zwar in die Mitte schauen, aber Distanz zum Bildschirm erhöhen","Wie soll das denn gehen mit den Fingern?"
